name,target,category
"cisterna33.wav",2,"cisterna"
"cisterna34.wav",2,"cisterna"
"cisterna35.wav",2,"cisterna"
"cisterna36.wav",2,"cisterna"
"cisterna37.wav",2,"cisterna"
"cisterna38.wav",2,"cisterna"
"cisterna39.wav",2,"cisterna"
"cisterna40.wav",2,"cisterna"
"cisterna41.wav",2,"cisterna"
"cisterna42.wav",2,"cisterna"
"cisterna43.wav",2,"cisterna"
"cisterna44.wav",2,"cisterna"
"cisterna45.wav",2,"cisterna"
"cisterna46.wav",2,"cisterna"
"cisterna47.wav",2,"cisterna"
"cisterna48.wav",2,"cisterna"
"cisterna49.wav",2,"cisterna"
"cisterna50.wav",2,"cisterna"
"conversacion1.wav",3,"conversacion"
"conversacion2.wav",3,"conversacion"
"conversacion3.wav",3,"conversacion"
"conversacion4.wav",3,"conversacion"
"conversacion5.wav",3,"conversacion"
"conversacion6.wav",3,"conversacion"
"conversacion7.wav",3,"conversacion"
"conversacion8.wav",3,"conversacion"
"conversacion9.wav",3,"conversacion"
"conversacion10.wav",3,"conversacion"
"conversacion11.wav",3,"conversacion"
"conversacion12.wav",3,"conversacion"
"conversacion13.wav",3,"conversacion"
"conversacion14.wav",3,"conversacion"
"conversacion15.wav",3,"conversacion"
"conversacion16.wav",3,"conversacion"
"conversacion17.wav",3,"conversacion"
"conversacion18.wav",3,"conversacion"
"conversacion19.wav",3,"conversacion"
"conversacion20.wav",3,"conversacion"
"conversacion21.wav",3,"conversacion"
"conversacion22.wav",3,"conversacion"
"conversacion23.wav",3,"conversacion"
"conversacion24.wav",3,"conversacion"
"conversacion25.wav",3,"conversacion"
"conversacion26.wav",3,"conversacion"
"conversacion27.wav",3,"conversacion"
"conversacion28.wav",3,"conversacion"
"conversacion29.wav",3,"conversacion"
"conversacion30.wav",3,"conversacion"
"conversacion31.wav",3,"conversacion"
"conversacion32.wav",3,"conversacion"
"conversacion33.wav",3,"conversacion"
"conversacion34.wav",3,"conversacion"
"conversacion35.wav",3,"conversacion"
"conversacion36.wav",3,"conversacion"
"conversacion37.wav",3,"conversacion"
"conversacion38.wav",3,"conversacion"
"conversacion39.wav",3,"conversacion"
"conversacion40.wav",3,"conversacion"
"conversacion41.wav",3,"conversacion"
"conversacion42.wav",3,"conversacion"
"conversacion43.wav",3,"conversacion"
"conversacion44.wav",3,"conversacion"
"conversacion45.wav",3,"conversacion"
"conversacion46.wav",3,"conversacion"
"conversacion47.wav",3,"conversacion"
"conversacion48.wav",3,"conversacion"
"conversacion49.wav",3,"conversacion"
"conversacion50.wav",3,"conversacion"
"conversacion51.wav",3,"conversacion"
"conversacion52.wav",3,"conversacion"
"conversacion53.wav",3,"conversacion"
"conversacion54.wav",3,"conversacion"
"conversacion55.wav",3,"conversacion"
"conversacion56.wav",3,"conversacion"
"conversacion57.wav",3,"conversacion"
"conversacion58.wav",3,"conversacion"
"conversacion59.wav",3,"conversacion"
"conversacion60.wav",3,"conversacion"
"conversacion61.wav",3,"conversacion"
"conversacion62.wav",3,"conversacion"
"conversacion63.wav",3,"conversacion"
"conversacion64.wav",3,"conversacion"
"conversacion65.wav",3,"conversacion"
"conversacion66.wav",3,"conversacion"
"conversacion67.wav",3,"conversacion"
"conversacion68.wav",3,"conversacion"
"conversacion69.wav",3,"conversacion"
"conversacion70.wav",3,"conversacion"
"conversacion71.wav",3,"conversacion"
"conversacion72.wav",3,"conversacion"
"conversacion73.wav",3,"conversacion"
"conversacion74.wav",3,"conversacion"
"conversacion75.wav",3,"conversacion"
"conversacion76.wav",3,"conversacion"
"conversacion77.wav",3,"conversacion"
"conversacion78.wav",3,"conversacion"
"conversacion79.wav",3,"conversacion"
"conversacion80.wav",3,"conversacion"
"conversacion81.wav",3,"conversacion"
"conversacion82.wav",3,"conversacion"
"conversacion83.wav",3,"conversacion"
"conversacion84.wav",3,"conversacion"
"conversacion85.wav",3,"conversacion"
"conversacion86.wav",3,"conversacion"
"conversacion87.wav",3,"conversacion"
"conversacion88.wav",3,"conversacion"
"conversacion89.wav",3,"conversacion"
"conversacion90.wav",3,"conversacion"
"conversacion91.wav",3,"conversacion"
"conversacion92.wav",3,"conversacion"
"conversacion93.wav",3,"conversacion"
"conversacion94.wav",3,"conversacion"
"conversacion95.wav",3,"conversacion"
"conversacion96.wav",3,"conversacion"
"conversacion97.wav",3,"conversacion"
"conversacion98.wav",3,"conversacion"
"conversacion99.wav",3,"conversacion"
"conversacion100.wav",3,"conversacion"
"cubiertos_sartenes1.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes2.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes3.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes4.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes5.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes6.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes7.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes8.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes9.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes10.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes11.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes12.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes13.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes14.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes15.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes16.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes17.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes18.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes19.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes20.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes21.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes22.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes23.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes24.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes25.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes26.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes27.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes28.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes29.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes30.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes31.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes32.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes33.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes34.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes35.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes36.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes37.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes38.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes39.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes40.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes41.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes42.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes43.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes44.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes45.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes46.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes47.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes48.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes49.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes50.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes51.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes52.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes53.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes54.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes55.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes56.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes57.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes58.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes59.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes60.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes61.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes62.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes63.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes64.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes65.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes66.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes67.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes68.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes69.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes70.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes71.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes72.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes73.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes74.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes75.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes76.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes77.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes78.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes79.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes80.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes81.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes82.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes83.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes84.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes85.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes86.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes87.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes88.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes89.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes90.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes91.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes92.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes93.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes94.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes95.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes96.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes97.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes98.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes99.wav",4,"cubiertos_sartenes"
"cubiertos_sartenes100.wav",4,"cubiertos_sartenes"
"despertador1.wav",5,"despertador"
"despertador2.wav",5,"despertador"
"despertador3.wav",5,"despertador"
"despertador4.wav",5,"despertador"
"despertador5.wav",5,"despertador"
"despertador6.wav",5,"despertador"
"despertador7.wav",5,"despertador"
"despertador8.wav",5,"despertador"
"despertador9.wav",5,"despertador"
"despertador10.wav",5,"despertador"
"despertador11.wav",5,"despertador"
"despertador12.wav",5,"despertador"
"despertador13.wav",5,"despertador"
"despertador14.wav",5,"despertador"
"despertador15.wav",5,"despertador"
"despertador16.wav",5,"despertador"
"despertador17.wav",5,"despertador"
"despertador18.wav",5,"despertador"
"despertador19.wav",5,"despertador"
"despertador20.wav",5,"despertador"
"despertador21.wav",5,"despertador"
"despertador22.wav",5,"despertador"
"despertador23.wav",5,"despertador"
"despertador24.wav",5,"despertador"
"despertador25.wav",5,"despertador"
"despertador26.wav",5,"despertador"
"despertador27.wav",5,"despertador"
"despertador28.wav",5,"despertador"
"despertador29.wav",5,"despertador"
"despertador30.wav",5,"despertador"
"despertador31.wav",5,"despertador"
"despertador32.wav",5,"despertador"
"despertador33.wav",5,"despertador"
"despertador34.wav",5,"despertador"
"despertador35.wav",5,"despertador"
"despertador36.wav",5,"despertador"
"despertador37.wav",5,"despertador"
"despertador38.wav",5,"despertador"
"despertador39.wav",5,"despertador"
"despertador40.wav",5,"despertador"
"despertador41.wav",5,"despertador"
"despertador42.wav",5,"despertador"
"despertador43.wav",5,"despertador"
"despertador44.wav",5,"despertador"
"despertador45.wav",5,"despertador"
"despertador46.wav",5,"despertador"
"despertador47.wav",5,"despertador"
"despertador48.wav",5,"despertador"
"despertador49.wav",5,"despertador"
"despertador50.wav",5,"despertador"
"despertador51.wav",5,"despertador"
"despertador52.wav",5,"despertador"
"despertador53.wav",5,"despertador"
"despertador54.wav",5,"despertador"
"despertador55.wav",5,"despertador"
"despertador56.wav",5,"despertador"
"despertador57.wav",5,"despertador"
"despertador58.wav",5,"despertador"
"despertador59.wav",5,"despertador"
"despertador60.wav",5,"despertador"
"despertador61.wav",5,"despertador"
"despertador62.wav",5,"despertador"
"despertador63.wav",5,"despertador"
"despertador64.wav",5,"despertador"
"despertador65.wav",5,"despertador"
"despertador66.wav",5,"despertador"
"despertador67.wav",5,"despertador"
"despertador68.wav",5,"despertador"
"despertador69.wav",5,"despertador"
"despertador70.wav",5,"despertador"
"despertador71.wav",5,"despertador"
"despertador72.wav",5,"despertador"
"despertador73.wav",5,"despertador"
"despertador74.wav",5,"despertador"
"despertador75.wav",5,"despertador"
"despertador76.wav",5,"despertador"
"despertador77.wav",5,"despertador"
"despertador78.wav",5,"despertador"
"despertador79.wav",5,"despertador"
"despertador80.wav",5,"despertador"
"despertador81.wav",5,"despertador"
"despertador82.wav",5,"despertador"
"despertador83.wav",5,"despertador"
"despertador84.wav",5,"despertador"
"despertador85.wav",5,"despertador"
"despertador86.wav",5,"despertador"
"despertador87.wav",5,"despertador"
"despertador88.wav",5,"despertador"
"despertador89.wav",5,"despertador"
"despertador90.wav",5,"despertador"
"despertador91.wav",5,"despertador"
"despertador92.wav",5,"despertador"
"despertador93.wav",5,"despertador"
"despertador94.wav",5,"despertador"
"despertador95.wav",5,"despertador"
"despertador96.wav",5,"despertador"
"despertador97.wav",5,"despertador"
"despertador98.wav",5,"despertador"
"despertador99.wav",5,"despertador"
"despertador100.wav",5,"despertador"
"ducha1.wav",6,"ducha"
"ducha2.wav",6,"ducha"
"ducha3.wav",6,"ducha"
"ducha4.wav",6,"ducha"
"ducha5.wav",6,"ducha"
"ducha6.wav",6,"ducha"
"ducha7.wav",6,"ducha"
"ducha8.wav",6,"ducha"
"ducha9.wav",6,"ducha"
"ducha10.wav",6,"ducha"
"ducha11.wav",6,"ducha"
"ducha12.wav",6,"ducha"
"ducha13.wav",6,"ducha"
"ducha14.wav",6,"ducha"
"ducha15.wav",6,"ducha"
"ducha16.wav",6,"ducha"
"ducha17.wav",6,"ducha"
"ducha18.wav",6,"ducha"
"ducha19.wav",6,"ducha"
"ducha20.wav",6,"ducha"
"ducha21.wav",6,"ducha"
"ducha22.wav",6,"ducha"
"ducha23.wav",6,"ducha"
"ducha24.wav",6,"ducha"
"ducha25.wav",6,"ducha"
"ducha26.wav",6,"ducha"
"ducha27.wav",6,"ducha"
"ducha28.wav",6,"ducha"
"ducha29.wav",6,"ducha"
"ducha30.wav",6,"ducha"
"ducha31.wav",6,"ducha"
"ducha32.wav",6,"ducha"
"ducha33.wav",6,"ducha"
"ducha34.wav",6,"ducha"
"ducha35.wav",6,"ducha"
"ducha36.wav",6,"ducha"
"ducha37.wav",6,"ducha"
"ducha38.wav",6,"ducha"
"ducha39.wav",6,"ducha"
"ducha40.wav",6,"ducha"
"ducha41.wav",6,"ducha"
"ducha42.wav",6,"ducha"
"ducha43.wav",6,"ducha"
"ducha44.wav",6,"ducha"
"ducha45.wav",6,"ducha"
"ducha46.wav",6,"ducha"
"ducha47.wav",6,"ducha"
"ducha48.wav",6,"ducha"
"ducha49.wav",6,"ducha"
"ducha50.wav",6,"ducha"
"ducha51.wav",6,"ducha"
"ducha52.wav",6,"ducha"
"ducha53.wav",6,"ducha"
"ducha54.wav",6,"ducha"
"ducha55.wav",6,"ducha"
"ducha56.wav",6,"ducha"
"ducha57.wav",6,"ducha"
"ducha58.wav",6,"ducha"
"ducha59.wav",6,"ducha"
"ducha60.wav",6,"ducha"
"ducha61.wav",6,"ducha"
"ducha62.wav",6,"ducha"
"ducha63.wav",6,"ducha"
"ducha64.wav",6,"ducha"
"ducha65.wav",6,"ducha"
"ducha66.wav",6,"ducha"
"ducha67.wav",6,"ducha"
"ducha68.wav",6,"ducha"
"ducha69.wav",6,"ducha"
"ducha70.wav",6,"ducha"
"ducha71.wav",6,"ducha"
"ducha72.wav",6,"ducha"
"ducha73.wav",6,"ducha"
"ducha74.wav",6,"ducha"
"ducha75.wav",6,"ducha"
"ducha76.wav",6,"ducha"
"ducha77.wav",6,"ducha"
"ducha78.wav",6,"ducha"
"ducha79.wav",6,"ducha"
"ducha80.wav",6,"ducha"
"ducha81.wav",6,"ducha"
"ducha82.wav",6,"ducha"
"ducha83.wav",6,"ducha"
"ducha84.wav",6,"ducha"
"ducha85.wav",6,"ducha"
"ducha86.wav",6,"ducha"
"ducha87.wav",6,"ducha"
"ducha88.wav",6,"ducha"
"ducha89.wav",6,"ducha"
"ducha90.wav",6,"ducha"
"ducha91.wav",6,"ducha"
"ducha92.wav",6,"ducha"
"ducha93.wav",6,"ducha"
"ducha94.wav",6,"ducha"
"ducha95.wav",6,"ducha"
"ducha96.wav",6,"ducha"
"ducha97.wav",6,"ducha"
"ducha98.wav",6,"ducha"
"ducha99.wav",6,"ducha"
"ducha100.wav",6,"ducha"
"estractor1.wav",7,"estractor"
"estractor2.wav",7,"estractor"
"estractor3.wav",7,"estractor"
"estractor4.wav",7,"estractor"
"estractor5.wav",7,"estractor"
"estractor6.wav",7,"estractor"
"estractor7.wav",7,"estractor"
"estractor8.wav",7,"estractor"
"estractor9.wav",7,"estractor"
"estractor10.wav",7,"estractor"
"estractor11.wav",7,"estractor"
"estractor12.wav",7,"estractor"
"estractor13.wav",7,"estractor"
"estractor14.wav",7,"estractor"
"estractor15.wav",7,"estractor"
"estractor16.wav",7,"estractor"
"estractor17.wav",7,"estractor"
"estractor18.wav",7,"estractor"
"estractor19.wav",7,"estractor"
"estractor20.wav",7,"estractor"
"estractor21.wav",7,"estractor"
"estractor22.wav",7,"estractor"
"estractor23.wav",7,"estractor"
"estractor24.wav",7,"estractor"
"estractor25.wav",7,"estractor"
"estractor26.wav",7,"estractor"
"estractor27.wav",7,"estractor"
"estractor28.wav",7,"estractor"
"estractor29.wav",7,"estractor"
"estractor30.wav",7,"estractor"
"estractor31.wav",7,"estractor"
"estractor32.wav",7,"estractor"
"estractor33.wav",7,"estractor"
"estractor34.wav",7,"estractor"
"estractor35.wav",7,"estractor"
"estractor36.wav",7,"estractor"
"estractor37.wav",7,"estractor"
"estractor38.wav",7,"estractor"
"estractor39.wav",7,"estractor"
"estractor40.wav",7,"estractor"
"estractor41.wav",7,"estractor"
"estractor42.wav",7,"estractor"
"estractor43.wav",7,"estractor"
"estractor44.wav",7,"estractor"
"estractor45.wav",7,"estractor"
"estractor46.wav",7,"estractor"
"estractor47.wav",7,"estractor"
"estractor48.wav",7,"estractor"
"estractor49.wav",7,"estractor"
"estractor50.wav",7,"estractor"
"estractor51.wav",7,"estractor"
"estractor52.wav",7,"estractor"
"estractor53.wav",7,"estractor"
"estractor54.wav",7,"estractor"
"estractor55.wav",7,"estractor"
"estractor56.wav",7,"estractor"
"estractor57.wav",7,"estractor"
"estractor58.wav",7,"estractor"
"estractor59.wav",7,"estractor"
"estractor60.wav",7,"estractor"
"estractor61.wav",7,"estractor"
"estractor62.wav",7,"estractor"
"estractor63.wav",7,"estractor"
"estractor64.wav",7,"estractor"
"estractor65.wav",7,"estractor"
"estractor66.wav",7,"estractor"
"estractor67.wav",7,"estractor"
"estractor68.wav",7,"estractor"
"estractor69.wav",7,"estractor"
"estractor70.wav",7,"estractor"
"estractor71.wav",7,"estractor"
"estractor72.wav",7,"estractor"
"estractor73.wav",7,"estractor"
"estractor74.wav",7,"estractor"
"estractor75.wav",7,"estractor"
"estractor76.wav",7,"estractor"
"estractor77.wav",7,"estractor"
"estractor78.wav",7,"estractor"
"estractor79.wav",7,"estractor"
"estractor80.wav",7,"estractor"
"estractor81.wav",7,"estractor"
"estractor82.wav",7,"estractor"
"estractor83.wav",7,"estractor"
"estractor84.wav",7,"estractor"
"estractor85.wav",7,"estractor"
"estractor86.wav",7,"estractor"
"estractor87.wav",7,"estractor"
"estractor88.wav",7,"estractor"
"estractor89.wav",7,"estractor"
"estractor90.wav",7,"estractor"
"estractor91.wav",7,"estractor"
"estractor92.wav",7,"estractor"
"estractor93.wav",7,"estractor"
"estractor94.wav",7,"estractor"
"estractor95.wav",7,"estractor"
"estractor96.wav",7,"estractor"
"estractor97.wav",7,"estractor"
"estractor98.wav",7,"estractor"
"estractor99.wav",7,"estractor"
"estractor100.wav",7,"estractor"
"grifo_banio1.wav",8,"grifo_banio"
"grifo_banio2.wav",8,"grifo_banio"
"grifo_banio3.wav",8,"grifo_banio"
"grifo_banio4.wav",8,"grifo_banio"
"grifo_banio5.wav",8,"grifo_banio"
"grifo_banio6.wav",8,"grifo_banio"
"grifo_banio7.wav",8,"grifo_banio"
"grifo_banio8.wav",8,"grifo_banio"
"grifo_banio9.wav",8,"grifo_banio"
"grifo_banio10.wav",8,"grifo_banio"
"grifo_banio11.wav",8,"grifo_banio"
"grifo_banio12.wav",8,"grifo_banio"
"grifo_banio13.wav",8,"grifo_banio"
"grifo_banio14.wav",8,"grifo_banio"
"grifo_banio15.wav",8,"grifo_banio"
"grifo_banio16.wav",8,"grifo_banio"
"grifo_banio17.wav",8,"grifo_banio"
"grifo_banio18.wav",8,"grifo_banio"
"grifo_banio19.wav",8,"grifo_banio"
"grifo_banio20.wav",8,"grifo_banio"
"grifo_banio21.wav",8,"grifo_banio"
"grifo_banio22.wav",8,"grifo_banio"
"grifo_banio23.wav",8,"grifo_banio"
"grifo_banio24.wav",8,"grifo_banio"
"grifo_banio25.wav",8,"grifo_banio"
"grifo_banio26.wav",8,"grifo_banio"
"grifo_banio27.wav",8,"grifo_banio"
"grifo_banio28.wav",8,"grifo_banio"
"grifo_banio29.wav",8,"grifo_banio"
"grifo_banio30.wav",8,"grifo_banio"
"grifo_banio31.wav",8,"grifo_banio"
"grifo_banio32.wav",8,"grifo_banio"
"grifo_banio33.wav",8,"grifo_banio"
"grifo_banio34.wav",8,"grifo_banio"
"grifo_banio35.wav",8,"grifo_banio"
"grifo_banio36.wav",8,"grifo_banio"
"grifo_banio37.wav",8,"grifo_banio"
"grifo_banio38.wav",8,"grifo_banio"
"grifo_banio39.wav",8,"grifo_banio"
"grifo_banio40.wav",8,"grifo_banio"
"grifo_banio41.wav",8,"grifo_banio"
"grifo_banio42.wav",8,"grifo_banio"
"grifo_banio43.wav",8,"grifo_banio"
"grifo_banio44.wav",8,"grifo_banio"
"grifo_banio45.wav",8,"grifo_banio"
